top - 17:32:49 up 8 days,  1:05,  0 users,  load average: 15.09, 14.29, 13.54
Tasks: 507 total,  24 running, 483 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.3 us,  3.6 sy, 52.7 ni, 30.7 id,  2.7 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem : 26374188+total, 24018180+free, 22830384 used,   729692 buff/cache
KiB Swap:  4194300 total,  4194300 free,        0 used. 24007206+avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 8299 beke      20   0 2692960 625388 161444 S 183.3  0.2   2059:40 python3
 8951 beke      20   0 2717964 608984 161432 S 150.0  0.2   1904:22 python3
12928 luci      35  15   83.5g 479588 136664 R 100.0  0.2 107:22.02 ray::simul+
12955 luci      35  15   83.5g 486920 136644 R 100.0  0.2 107:12.22 ray::simul+
12958 luci      35  15   83.5g 480272 136660 R 100.0  0.2 107:48.40 ray::simul+
12921 luci      35  15   83.5g 485836 136636 R  94.4  0.2 106:02.22 ray::simul+
12923 luci      35  15   83.5g 474840 136636 R  94.4  0.2 105:24.89 ray::simul+
12926 luci      35  15   83.5g 490244 136628 R  94.4  0.2 107:16.13 ray::simul+
12927 luci      35  15   83.5g 486876 136656 R  94.4  0.2 106:43.83 ray::simul+
12932 luci      35  15   83.5g 482388 136640 R  94.4  0.2 106:31.69 ray::simul+
12933 luci      35  15   83.5g 491444 136688 R  94.4  0.2 103:45.52 ray::simul+
12938 luci      35  15   83.5g 487004 136632 R  94.4  0.2 106:55.10 ray::simul+
12941 luci      35  15   83.5g 485056 136664 R  94.4  0.2 104:10.01 ray::simul+
12942 luci      35  15   83.5g 487296 136636 R  94.4  0.2 108:22.61 ray::simul+
12944 luci      35  15   83.5g 479536 136632 R  94.4  0.2 106:42.68 ray::simul+
12947 luci      35  15   83.5g 488876 136664 R  94.4  0.2 107:11.78 ray::simul+
12951 luci      35  15   83.5g 491132 136632 R  94.4  0.2 103:46.92 ray::simul+
12952 luci      35  15   83.5g 483612 136640 R  94.4  0.2 107:13.03 ray::simul+
12956 luci      35  15   83.5g 486280 136636 R  94.4  0.2 107:58.79 ray::simul+
12957 luci      35  15   83.5g 482904 136652 R  94.4  0.2 105:07.96 ray::simul+
12959 luci      35  15   83.5g 480264 136660 R  94.4  0.2 105:13.70 ray::simul+
12960 luci      35  15   83.5g 474356 136652 R  94.4  0.2 106:15.81 ray::simul+
32530 ladr      20   0   30428  13392    964 R  94.4  0.0   0:00.21 nvidia-smi
12937 luci      35  15   83.5g 486120 136640 R  88.9  0.2 107:28.81 ray::simul+
12945 luci      35  15   83.5g 468420 136656 R  88.9  0.2 106:42.46 ray::simul+
32532 ladr      20   0   42672   3568   1456 D  27.8  0.0   0:00.05 lmod
12250 luci      20   0   90.0g   3.8g 145264 S  11.1  1.5 251:23.23 python3.10
12888 luci      20   0 4521376 117472  23196 S  11.1  0.0 122:53.17 python3.10
32529 ladr      20   0  172596   2592   1608 R  11.1  0.0   0:00.04 top
12768 luci      20   0 4252720  71236  18364 S   5.6  0.0  12:34.92 python3.10
12925 luci      35  15   83.5g 482272 136648 S   5.6  0.2 105:19.91 ray::IDLE
12949 luci      35  15   83.5g 478124 136656 S   5.6  0.2 108:27.24 ray::IDLE
32365 root       0 -20       0      0      0 S   5.6  0.0   0:00.90 kworker/2:+

top - 17:32:52 up 8 days,  1:05,  0 users,  load average: 15.09, 14.29, 13.54
Tasks: 507 total,   3 running, 504 sleeping,   0 stopped,   0 zombie
%Cpu(s): 12.2 us,  2.5 sy,  5.6 ni, 78.2 id,  1.4 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem : 26374188+total, 23961264+free, 23260732 used,   868520 buff/cache
KiB Swap:  4194300 total,  4194300 free,        0 used. 23963920+avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 8299 beke      20   0 2692960 625388 161444 S 194.4  0.2   2059:46 python3
 8951 beke      20   0 2717964 608984 161432 S 157.9  0.2   1904:27 python3
12250 luci      20   0   90.5g   4.2g 145264 R  88.4  1.7 251:25.90 python3.10
12888 luci      20   0 4521376 117476  23196 S  32.1  0.0 122:54.14 python3.10
32556 ladr      20   0  429760  46400  10108 R  28.5  0.0   0:00.86 python3
12315 luci      20   0 4628140 810340   8056 S  15.6  0.3  77:45.50 gcs_server
12921 luci      35  15   83.5g 485836 136636 S  13.2  0.2 106:02.62 ray::IDLE
12937 luci      35  15   83.5g 486120 136640 S  13.2  0.2 107:29.21 ray::IDLE
12960 luci      35  15   83.5g 474356 136652 S  13.2  0.2 106:16.21 ray::IDLE
12951 luci      35  15   83.5g 491132 136632 S  12.6  0.2 103:47.30 ray::IDLE
12938 luci      35  15   83.5g 487004 136632 S  12.3  0.2 106:55.47 ray::IDLE
12926 luci      35  15   83.5g 490244 136628 S  11.9  0.2 107:16.49 ray::IDLE
12932 luci      35  15   83.5g 482400 136640 S  11.6  0.2 106:32.04 ray::IDLE
12933 luci      35  15   83.5g 491444 136688 S  11.3  0.2 103:45.86 ray::IDLE
12942 luci      35  15   83.5g 487296 136636 S  10.9  0.2 108:22.94 ray::IDLE
12945 luci      35  15   83.5g 468420 136656 S  10.6  0.2 106:42.78 ray::IDLE
